,Player Name,Pos.,Age,Avg. Salary,Transfer Fee,Expires,team,time,salary,time_toex
0,Alexandre Lacazette,F,30.0,9466673.0,45050000.0,2022,arsenal-fc,5,47333365.0,1
1,Pierre-Emerick Aubameyang,F,32.0,13000000.0,57380000.0,2023,arsenal-fc,3,39000000.0,2
2,Thomas Partey,M,28.0,13000000.0,55000000.0,2023,arsenal-fc,3,39000000.0,2
3,Nicolas Pepe,F,26.0,7280000.0,91200000.0,2024,arsenal-fc,5,36400000.0,3
4,Willian da Silva,M,32.0,10000000.0,0.0,2023,arsenal-fc,3,30000000.0,2
5,Hector Bellerin,D,26.0,5720000.0,0.0,2023,arsenal-fc,5,28600000.0,2
6,Granit Xhaka,M,28.0,5200000.0,36000000.0,2023,arsenal-fc,5,26000000.0,2
7,Bernd Leno,GK,29.0,5200000.0,19200000.0,2023,arsenal-fc,5,26000000.0,2
8,Gabriel Martinelli,F,20.0,4680000.0,7640000.0,2025,arsenal-fc,5,23400000.0,4
9,Sead Kolasinac,D,28.0,5200000.0,0.0,2022,arsenal-fc,4,20800000.0,1
10,Lucas Torreira,M,25.0,3900000.0,26000000.0,2023,arsenal-fc,5,19500000.0,2
11,Pablo Marí,D,27.0,4420000.0,8800000.0,2024,arsenal-fc,4,17680000.0,3
12,Cedric Soares,D,29.0,3900000.0,0.0,2024,arsenal-fc,4,15600000.0,3
13,Gabriel Magalhães,D,23.0,2600000.0,28600000.0,2025,arsenal-fc,5,13000000.0,4
14,Edward Nketiah,F,22.0,2340000.0,0.0,2022,arsenal-fc,5,11700000.0,1
15,Mohamed Elneny,M,29.0,2600000.0,10630000.0,2022,arsenal-fc,4,10400000.0,1
16,Calum Chambers,D,26.0,2600000.0,17700000.0,2022,arsenal-fc,4,10400000.0,1
17,Matteo Guendouzi,M,22.0,2080000.0,7000000.0,2023,arsenal-fc,5,10400000.0,2
18,William Saliba,D,20.0,2080000.0,34200000.0,2024,arsenal-fc,5,10400000.0,3
19,Ainsley Maitland-Niles,M,,1820000.0,0.0,2023,arsenal-fc,5,9100000.0,2
20,Rúnar Alex Rúnarsson,GK,26.0,2080000.0,2200000.0,2024,arsenal-fc,4,8320000.0,3
21,Konstantinos Mavropanos,D,23.0,1191667.0,1890000.0,2023,arsenal-fc,6,7150000.0,2
22,Rob Holding,D,25.0,1300000.0,2600000.0,2025,arsenal-fc,5,6500000.0,4
23,Joe Willock,M,21.0,1040000.0,0.0,2023,arsenal-fc,4,4160000.0,2
24,Bukayo Saka,F,19.0,520000.0,0.0,2024,arsenal-fc,4,2080000.0,3
25,Kieran Tierney,D,24.0,0.0,30780000.0,2026,arsenal-fc,5,0.0,5
26,Emile Smith Rowe,M,21.0,0.0,0.0,2026,arsenal-fc,5,0.0,5
27,Martin Ødegaard,M,22.0,0.0,0.0,0,arsenal-fc,1,0.0,-2021
28,Nuno Tavares,D,21.0,0.0,8800000.0,0,arsenal-fc,0,0.0,-2021
29,Arthur Okonkwo,GK,19.0,0.0,0.0,2024,arsenal-fc,3,0.0,3
30,Albert Sambi Lokonga,M,21.0,0.0,19250000.0,2026,arsenal-fc,5,0.0,5
31,Jack Grealish,M,25.0,6240000.0,0.0,2025,aston-villa-fc,5,31200000.0,4
32,Ollie Watkins,F,25.0,3900000.0,33880000.0,2025,aston-villa-fc,5,19500000.0,4
33,Matty Cash,D,23.0,3380000.0,17330000.0,2025,aston-villa-fc,5,16900000.0,4
34,Tyrone Mings,D,28.0,4160000.0,25420000.0,2024,aston-villa-fc,4,16640000.0,3
35,Mbwana Samatta,F,28.0,2080000.0,11550000.0,2024,aston-villa-fc,5,10400000.0,3
36,Keinan Davis,F,23.0,2340000.0,0.0,2024,aston-villa-fc,4,9360000.0,3
37,Wesley Moraes,F,24.0,1820000.0,28500000.0,2024,aston-villa-fc,5,9100000.0,3
38,Marvelous Nakamba,M,27.0,1690000.0,13680000.0,2024,aston-villa-fc,5,8450000.0,3
39,Frederic Guilbert,D,26.0,2080000.0,5700000.0,2023,aston-villa-fc,4,8320000.0,2
40,Douglas Luiz,M,23.0,1709396.0,19150000.0,2023,aston-villa-fc,4,6837584.0,2
41,Mahmoud Hassan,F,26.0,1690000.0,12487200.0,2023,aston-villa-fc,4,6760000.0,2
42,John McGinn,M,26.0,1300000.0,0.0,2025,aston-villa-fc,5,6500000.0,4
43,Anwar El Ghazi,F,26.0,1610000.0,10260000.0,2023,aston-villa-fc,4,6440000.0,2
44,Lovre Kalinic,GK,31.0,817000.0,6840000.0,2023,aston-villa-fc,4,3268000.0,2
45,Jed Steer,GK,28.0,416000.0,475000.0,2023,aston-villa-fc,4,1664000.0,2
46,Kortney Hause,D,26.0,416000.0,3880000.0,2022,aston-villa-fc,3,1248000.0,1
47,Ashley Young,D,36.0,0.0,0.0,2022,aston-villa-fc,1,0.0,1
48,Emiliano Martinez,GK,28.0,0.0,19140000.0,2024,aston-villa-fc,4,0.0,3
49,Matt Targett,D,25.0,0.0,17670000.0,2025,aston-villa-fc,4,0.0,4
50,Emiliano Buendía,F,24.0,0.0,42240000.0,2026,aston-villa-fc,5,0.0,5
51,Ezri Konsa,D,23.0,0.0,15160000.0,2027,aston-villa-fc,5,0.0,6
52,Bertrand Traoré,F,25.0,0.0,20240000.0,0,aston-villa-fc,0,0.0,-2021
53,Jacob Ramsey,M,20.0,0.0,0.0,2025,aston-villa-fc,5,0.0,4
54,Carney Chukwuemeka,M,17.0,0.0,0.0,2023,aston-villa-fc,2,0.0,2
55,Ellery Balcombe,GK,21.0,0.0,0.0,2025,brentford-fc,5,0.0,4
56,Mads Bidstrup,M,20.0,0.0,0.0,2023,brentford-fc,2,0.0,2
57,David Raya,GK,25.0,0.0,0.0,0,brentford-fc,0,0.0,-2021
58,Dominic Thompson,D,21.0,0.0,0.0,0,brentford-fc,0,0.0,-2021
59,Rico Henry,D,24.0,0.0,0.0,0,brentford-fc,0,0.0,-2021
60,Charlie Goode,D,26.0,0.0,0.0,0,brentford-fc,0,0.0,-2021
61,Ethan Pinnock,D,28.0,0.0,0.0,0,brentford-fc,0,0.0,-2021
62,Christian Nørgaard,M,27.0,0.0,0.0,0,brentford-fc,0,0.0,-2021
63,Sergi Canós,M,24.0,0.0,0.0,0,brentford-fc,0,0.0,-2021
64,Patrik Gunnarsson,GK,20.0,0.0,0.0,0,brentford-fc,0,0.0,-2021
65,Josh Dasilva,M,22.0,0.0,0.0,0,brentford-fc,0,0.0,-2021
66,Marcus Forss,F,22.0,0.0,0.0,0,brentford-fc,0,0.0,-2021
67,Joel Valencia,F,26.0,0.0,0.0,0,brentford-fc,0,0.0,-2021
68,Ivan Toney,F,25.0,0.0,0.0,0,brentford-fc,0,0.0,-2021
69,Pontus Jansson,D,30.0,0.0,0.0,0,brentford-fc,0,0.0,-2021
70,Bryan Mbeumo,M,21.0,0.0,0.0,0,brentford-fc,0,0.0,-2021
71,Saman Ghoddos,M,27.0,0.0,0.0,0,brentford-fc,0,0.0,-2021
72,Halil Dervişoğlu,F,21.0,0.0,0.0,0,brentford-fc,0,0.0,-2021
73,Tariqe Fosu,M,25.0,0.0,0.0,0,brentford-fc,0,0.0,-2021
74,Shandon Baptiste,M,23.0,0.0,0.0,0,brentford-fc,0,0.0,-2021
75,Vitaly Janelt,M,23.0,0.0,0.0,0,brentford-fc,0,0.0,-2021
76,Mads Bech Sørensen,D,22.0,0.0,0.0,0,brentford-fc,0,0.0,-2021
77,Mads Roerslev,D,22.0,0.0,0.0,0,brentford-fc,0,0.0,-2021
78,Jan Žambůrek,M,20.0,0.0,0.0,0,brentford-fc,0,0.0,-2021
79,Julian Jeanvier,D,29.0,0.0,0.0,0,brentford-fc,0,0.0,-2021
80,Luka Racic,D,22.0,0.0,0.0,0,brentford-fc,0,0.0,-2021
81,Frank Onyeka,M,23.0,0.0,11000000.0,2026,brentford-fc,5,0.0,5
82,Kristoffer Ajer,D,23.0,0.0,17270000.0,2026,brentford-fc,5,0.0,5
83,Myles Peart-Harris,M,18.0,0.0,1650000.0,2026,brentford-fc,4,0.0,5
84,Adam Lallana,M,33.0,4700000.0,0.0,2023,brighton-hove-albion,3,14100000.0,2
85,Lewis Dunk,D,29.0,2340000.0,0.0,2025,brighton-hove-albion,5,11700000.0,4
86,Jurgen Locadia,F,27.0,2106000.0,15300000.0,2022,brighton-hove-albion,5,10530000.0,1
87,Shane Duffy,D,29.0,2080000.0,4460000.0,2023,brighton-hove-albion,5,10400000.0,2
88,Pascal Gross,M,30.0,2600000.0,2550000.0,2022,brighton-hove-albion,4,10400000.0,1
89,Florin Andone,F,28.0,2080000.0,5250000.0,2023,brighton-hove-albion,5,10400000.0,2
90,Neal Maupay,F,24.0,2600000.0,22800000.0,2023,brighton-hove-albion,4,10400000.0,2
91,Adam Webster,D,26.0,2600000.0,24910000.0,2023,brighton-hove-albion,4,10400000.0,2
92,Leandro Trossard,F,26.0,1820000.0,22800000.0,2023,brighton-hove-albion,4,7280000.0,2
93,Tariq Lamptey,D,20.0,1820000.0,3630000.0,2025,brighton-hove-albion,4,7280000.0,4
94,Yves Bissouma,M,24.0,1300000.0,15210000.0,2023,brighton-hove-albion,5,6500000.0,2
95,Alexis Mac Allister,M,22.0,1600000.0,0.0,2023,brighton-hove-albion,4,6400000.0,2
96,Solly March,M,27.0,1560000.0,4000.0,2022,brighton-hove-albion,4,6240000.0,1
97,Joel Veltman,D,29.0,2000000.0,1100000.0,2023,brighton-hove-albion,3,6000000.0,2
98,Anthony Knockaert,M,29.0,1820000.0,12870000.0,2024,brighton-hove-albion,3,5460000.0,3
99,Andi Zeqiri,F,22.0,1300000.0,4400000.0,2024,brighton-hove-albion,4,5200000.0,3
100,Dan Burn,D,29.0,832000.0,0.0,2023,brighton-hove-albion,4,3328000.0,2
101,Jayson Molumby,M,21.0,900000.0,0.0,2023,brighton-hove-albion,3,2700000.0,2
102,Jason Steele,GK,30.0,833333.0,0.0,2023,brighton-hove-albion,3,2500000.0,2
103,Steven Alzate,F,22.0,520000.0,0.0,2024,brighton-hove-albion,4,2080000.0,3
104,Max Sanders,M,22.0,800000.0,0.0,2022,brighton-hove-albion,2,1600000.0,1
105,Ben White,D,23.0,350000.0,0.0,2024,brighton-hove-albion,4,1400000.0,3
106,Aaron Connolly,F,21.0,350000.0,0.0,2024,brighton-hove-albion,4,1400000.0,3
107,Danny Welbeck,F,30.0,0.0,0.0,2022,brighton-hove-albion,1,0.0,1
108,Percy Tau,F,27.0,0.0,2850000.0,2022,brighton-hove-albion,4,0.0,1
109,Matt Clarke,D,24.0,0.0,4450000.0,2023,brighton-hove-albion,4,0.0,2
110,Viktor Gyökeres,F,23.0,0.0,0.0,2022,brighton-hove-albion,3,0.0,1
111,Robert Sánchez,GK,23.0,0.0,0.0,2025,brighton-hove-albion,5,0.0,4
112,Jan Paul van Hecke,D,21.0,0.0,2200000.0,2023,brighton-hove-albion,3,0.0,2
113,Tudor Baluta,M,22.0,0.0,0.0,2022,brighton-hove-albion,0,0.0,1
114,Michal Karbownik,D,20.0,0.0,6050000.0,2024,brighton-hove-albion,4,0.0,3
115,Jakub Moder,M,22.0,0.0,12100000.0,2025,brighton-hove-albion,5,0.0,4
116,Billy Arce,F,23.0,0.0,946000.0,2022,brighton-hove-albion,4,0.0,1
117,Moises Caicedo,M,19.0,0.0,5500000.0,2025,brighton-hove-albion,5,0.0,4
118,Enock Mwepu,M,23.0,0.0,0.0,2025,brighton-hove-albion,4,0.0,4
119,James Tarkowski,D,28.0,2600000.0,3400000.0,2022,burnley-fc,4,10400000.0,1
120,Chris Wood,F,29.0,2600000.0,14760000.0,2023,burnley-fc,4,10400000.0,2
121,Josh Brownhill,M,25.0,2080000.0,11000000.0,2024,burnley-fc,5,10400000.0,3
122,Ashley Barnes,F,31.0,2080000.0,0.0,2023,burnley-fc,4,8320000.0,2
123,Nick Pope,GK,29.0,1820000.0,1130000.0,2024,burnley-fc,4,7280000.0,3
124,Matej Vydra,F,29.0,1820000.0,11000000.0,2022,burnley-fc,4,7280000.0,1
125,Jack Cork,M,32.0,1976000.0,10000000.0,2023,burnley-fc,3,5928000.0,2
126,Erik Pieters,D,32.0,2500000.0,0.0,2022,burnley-fc,2,5000000.0,1
127,Ashley Westwood,M,31.0,1612000.0,4930000.0,2023,burnley-fc,3,4836000.0,2
128,Jay Rodriguez,F,32.0,1820000.0,633000.0,2022,burnley-fc,2,3640000.0,1
129,Dale Stephens,M,31.0,1820000.0,1210000.0,2022,burnley-fc,2,3640000.0,1
130,Bailey Peacock-Farrell,GK,24.0,500000.0,3140000.0,2024,burnley-fc,4,2000000.0,3
131,Dwight McNeil,F,21.0,260000.0,0.0,2025,burnley-fc,4,1040000.0,4
132,Will Norris,GK,27.0,300000.0,0.0,2023,burnley-fc,3,900000.0,2
133,Wayne Hennessey,GK,34.0,0.0,0.0,2024,burnley-fc,2,0.0,3
134,Joel Mumbongo,F,22.0,0.0,0.0,2022,burnley-fc,1,0.0,1
135,Nathan Collins,D,20.0,0.0,15400000.0,2025,burnley-fc,4,0.0,4
136,Mathias Jensen,M,25.0,0.0,0.0,0,burnley-fc,0,0.0,-2021
137,Kepa Arrizabalaga,GK,26.0,7800000.0,71900000.0,2025,chelsea-fc,7,54600000.0,4
138,Ben Chilwell,D,24.0,9880000.0,55220000.0,2025,chelsea-fc,5,49400000.0,4
139,Christian Pulisic,F,22.0,7562500.0,72960000.0,2024,chelsea-fc,6,45375000.0,3
140,Timo Werner,F,25.0,8840000.0,47500000.0,2025,chelsea-fc,5,44200000.0,4
141,N'Golo Kante,M,30.0,7500000.0,35800000.0,2023,chelsea-fc,5,37500000.0,2
142,Kai Havertz,M,22.0,7280000.0,88000000.0,2025,chelsea-fc,5,36400000.0,4
143,Callum Hudson-Odoi,F,20.0,6240000.0,0.0,2024,chelsea-fc,5,31200000.0,3
144,Malang Sarr,D,22.0,6240000.0,0.0,2025,chelsea-fc,5,31200000.0,4
145,César Azpilicueta,D,31.0,7540000.0,8800000.0,2022,chelsea-fc,4,30160000.0,1
146,Ross Barkley,M,27.0,4766667.0,15210000.0,2023,chelsea-fc,6,28600000.0,2
147,Tiemoué Bakayoko,M,26.0,5720000.0,40000000.0,2022,chelsea-fc,5,28600000.0,1
148,Jorge Luiz Frello Filho,M,29.0,5720000.0,50500000.0,2023,chelsea-fc,5,28600000.0,2
149,Reece James,D,21.0,4766667.0,0.0,2025,chelsea-fc,6,28600000.0,4
150,Marcos Alonso,D,30.0,5200000.0,23000000.0,2023,chelsea-fc,5,26000000.0,2
151,Danny Drinkwater,M,31.0,5200000.0,34110000.0,2022,chelsea-fc,5,26000000.0,1
152,Antonio Rudiger,D,28.0,5200000.0,29750000.0,2022,chelsea-fc,5,26000000.0,1
153,Mateo Kovacic,M,27.0,5200000.0,51300000.0,2024,chelsea-fc,5,26000000.0,3
154,Hakim Ziyech,F,28.0,5200000.0,33300000.0,2025,chelsea-fc,5,26000000.0,4
155,Mason Mount,M,22.0,4600000.0,0.0,2024,chelsea-fc,5,23000000.0,3
156,Baba Rahman,D,27.0,4472000.0,17500000.0,2022,chelsea-fc,5,22360000.0,1
157,Edouard Mendy,GK,29.0,3900000.0,26400000.0,2025,chelsea-fc,5,19500000.0,4
158,Emerson Palmieri,D,27.0,3510000.0,18000000.0,2022,chelsea-fc,5,17550000.0,1
159,Andreas Christensen,D,25.0,4160000.0,0.0,2022,chelsea-fc,4,16640000.0,1
160,Tammy Abraham,F,23.0,3000000.0,0.0,2022,chelsea-fc,5,15000000.0,1
161,Davide Zappacosta,D,29.0,3640000.0,25750000.0,2022,chelsea-fc,4,14560000.0,1
162,Ruben Loftus-Cheek,F,25.0,2808000.0,0.0,2024,chelsea-fc,5,14040000.0,3
163,Kurt Zouma,D,26.0,2080000.0,12400000.0,2023,chelsea-fc,6,12480000.0,2
164,Thiago Silva,D,36.0,5720000.0,0.0,2022,chelsea-fc,2,11440000.0,1
165,Billy Gilmour,M,20.0,2250000.0,0.0,2023,chelsea-fc,4,9000000.0,2
166,Lewis Baker,M,26.0,1040000.0,0.0,2022,chelsea-fc,5,5200000.0,1
167,Matt Miazga,D,26.0,780000.0,4000000.0,2022,chelsea-fc,5,3900000.0,1
168,Charly Musonda,M,24.0,550000.0,0.0,2022,chelsea-fc,5,2750000.0,1
169,Ethan Ampadu,M,20.0,390000.0,2520000.0,2023,chelsea-fc,5,1950000.0,2
170,Robert Kenedy,M,25.0,0.0,7000000.0,2024,chelsea-fc,3,0.0,3
171,Nathan Baxter,GK,22.0,0.0,0.0,2023,chelsea-fc,3,0.0,2
172,Wilfried Zaha,F,28.0,6760000.0,3260000.0,2023,crystal-palace,5,33800000.0,2
173,Cheikhou Kouyate,M,31.0,3380000.0,9500000.0,2022,crystal-palace,4,13520000.0,1
174,James Tomkins,D,32.0,2600000.0,9950000.0,2022,crystal-palace,5,13000000.0,1
175,Luka Milivojevic,M,30.0,2860000.0,12840000.0,2023,crystal-palace,4,11440000.0,2
176,Eberech Eze,M,23.0,1560000.0,19580000.0,2025,crystal-palace,5,7800000.0,4
177,Jack Butland,GK,28.0,2288000.0,1210000.0,2023,crystal-palace,3,6864000.0,2
178,Jordan Ayew,F,29.0,1690000.0,3190000.0,2022,crystal-palace,3,5070000.0,1
179,Vicente Guaita,GK,34.0,404000.0,0.0,2024,crystal-palace,3,1212000.0,3
180,Christian Benteke,F,30.0,0.0,30520000.0,2023,crystal-palace,2,0.0,2
181,Joel Ward,D,31.0,0.0,553000.0,2023,crystal-palace,2,0.0,2
182,Jairo Riedewald,M,24.0,0.0,7650000.0,2024,crystal-palace,4,0.0,3
183,Erdal Rakip,M,25.0,0.0,0.0,0,crystal-palace,1,0.0,-2021
184,Tyrick Mitchell,D,21.0,0.0,0.0,2025,crystal-palace,4,0.0,4
185,Jean-Philippe Mateta,F,24.0,0.0,0.0,0,crystal-palace,0,0.0,-2021
186,Jacob Montes,M,22.0,0.0,0.0,0,crystal-palace,0,0.0,-2021
187,Michael Olise,M,19.0,0.0,10230000.0,2026,crystal-palace,5,0.0,5
188,Marc Guehi,D,21.0,0.0,25670000.0,2026,crystal-palace,5,0.0,5
189,Jordan Pickford,GK,27.0,5208333.0,25000000.0,2024,everton-fc,6,31250000.0,3
190,Yerry Mina,D,26.0,6240000.0,28500000.0,2023,everton-fc,5,31200000.0,2
191,Andre Gomes,M,28.0,5835000.0,28500000.0,2024,everton-fc,5,29175000.0,3
192,Gylfi Sigurdsson,M,31.0,5200000.0,44460000.0,2022,everton-fc,5,26000000.0,1
193,Lucas Digne,D,28.0,6188000.0,18000000.0,2025,everton-fc,4,24752000.0,4
