,Player Name,Pos.,Age,Avg. Salary,Transfer Fee,Expires,team,time,salary,time_toex
194,Richarlison de Andrade,F,24.0,4680000.0,40120000.0,2023,everton-fc,5,23400000.0,2
195,Ben Godfrey,D,23.0,4000000.0,30250000.0,2025,everton-fc,5,20000000.0,4
196,Michael Keane,D,28.0,3380000.0,24230000.0,2025,everton-fc,5,16900000.0,4
197,Jean-Philippe Gbamin,M,25.0,3380000.0,28500000.0,2024,everton-fc,5,16900000.0,3
198,Cenk Tosun,F,30.0,3120000.0,1980000.0,2022,everton-fc,5,15600000.0,1
199,Seamus Coleman,D,32.0,3640000.0,0.0,2022,everton-fc,4,14560000.0,1
200,Moise Kean,F,21.0,2765000.0,31350000.0,2024,everton-fc,5,13825000.0,3
201,Alex Iwobi,F,25.0,2600000.0,34660000.0,2024,everton-fc,5,13000000.0,3
202,Fabian Delph,M,31.0,4160000.0,10830000.0,2022,everton-fc,3,12480000.0,1
203,Abdoulaye Doucouré,M,28.0,3900000.0,24310000.0,2024,everton-fc,3,11700000.0,3
204,Allan Loureiro,M,30.0,3640000.0,27500000.0,2023,everton-fc,3,10920000.0,2
205,James Rodriguez,M,30.0,4680000.0,27500000.0,2023,everton-fc,2,9360000.0,2
206,Niels Nkounkou,D,20.0,2860000.0,0.0,2023,everton-fc,3,8580000.0,2
207,Mason Holgate,D,24.0,1300000.0,1190000.0,2025,everton-fc,6,7800000.0,4
208,Dominic Calvert-Lewin,F,24.0,1248000.0,1530000.0,2025,everton-fc,5,6240000.0,4
209,Tom Davies,M,23.0,1300000.0,0.0,2023,everton-fc,4,5200000.0,2
210,Jonjoe Kenny,D,24.0,780000.0,0.0,2022,everton-fc,5,3900000.0,1
211,Anthony Gordon,F,20.0,520000.0,0.0,2025,everton-fc,5,2600000.0,4
212,Joao Virginia,GK,21.0,520000.0,0.0,2024,everton-fc,4,2080000.0,3
213,Jarrad Branthwaite,D,19.0,780000.0,1210000.0,2022,everton-fc,2,1560000.0,1
214,Robin Olsen,GK,31.0,1000000.0,0.0,0,everton-fc,1,1000000.0,-2021
215,Asmir Begovic,GK,34.0,0.0,0.0,2023,everton-fc,1,0.0,2
216,Andros Townsend,M,30.0,0.0,0.0,2023,everton-fc,2,0.0,2
217,Demarai Gray,M,25.0,0.0,2200000.0,2025,everton-fc,3,0.0,4
218,Boris Mathis,M,23.0,0.0,0.0,0,everton-fc,0,0.0,-2021
219,Rodrigo Machado,F,30.0,3000000.0,33000000.0,2024,leeds-united-fc,4,12000000.0,3
220,Robin Koch,D,25.0,2400000.0,14300000.0,2024,leeds-united-fc,4,9600000.0,3
221,Kiko Casilla,GK,34.0,1670000.0,0.0,2023,leeds-united-fc,5,8350000.0,2
222,Patrick Bamford,F,27.0,1820000.0,8690000.0,2022,leeds-united-fc,4,7280000.0,1
223,Helder Costa,F,27.0,1690000.0,19470000.0,2024,leeds-united-fc,4,6760000.0,3
224,Diego Llorente,D,27.0,1144000.0,22000000.0,2024,leeds-united-fc,4,4576000.0,3
225,Adam Forshaw,M,29.0,1040000.0,5610000.0,2022,leeds-united-fc,4,4160000.0,1
226,Joe Gelhardt,F,19.0,858000.0,1100000.0,2024,leeds-united-fc,4,3432000.0,3
227,Illan Meslier,GK,21.0,858000.0,7150000.0,2023,leeds-united-fc,3,2574000.0,2
228,Mateusz Klich,M,31.0,403000.0,0.0,2024,leeds-united-fc,5,2015000.0,3
229,Ian Poveda,M,21.0,457600.0,0.0,2024,leeds-united-fc,4,1830400.0,3
230,Liam Cooper,D,29.0,338000.0,0.0,2024,leeds-united-fc,5,1690000.0,3
231,Luke Ayling,D,,416000.0,0.0,2023,leeds-united-fc,4,1664000.0,2
232,Kalvin Phillips,M,25.0,234000.0,0.0,2024,leeds-united-fc,5,1170000.0,3
233,Pascal Struijk,D,21.0,371800.0,0.0,2024,leeds-united-fc,3,1115400.0,3
234,Jamie Shackleton,M,21.0,78000.0,0.0,2024,leeds-united-fc,4,312000.0,3
235,Leif Davis,D,21.0,31000.0,0.0,2023,leeds-united-fc,4,124000.0,2
236,Tyler Roberts,M,22.0,0.0,3140000.0,2024,leeds-united-fc,3,0.0,3
237,Jack Harrison,F,24.0,0.0,14080000.0,2024,leeds-united-fc,3,0.0,3
238,Stuart Dallas,M,,0.0,0.0,2024,leeds-united-fc,3,0.0,3
239,Jordan Stevens,M,,0.0,0.0,2022,leeds-united-fc,3,0.0,1
240,Mateusz Bogusz,M,19.0,0.0,0.0,2023,leeds-united-fc,3,0.0,2
241,Rafa Mújica,F,22.0,0.0,0.0,2022,leeds-united-fc,3,0.0,1
242,Laurens De Bock,D,28.0,0.0,0.0,2022,leeds-united-fc,5,0.0,1
243,Raphael Belloli,F,24.0,0.0,18700000.0,2023,leeds-united-fc,3,0.0,2
244,Junior Firpo,D,24.0,0.0,16500000.0,2025,leeds-united-fc,4,0.0,4
245,Kasper Schmeichel,GK,34.0,6760000.0,0.0,2023,leicester-city,5,33800000.0,2
246,Jamie Vardy,F,34.0,7280000.0,1050000.0,2023,leicester-city,4,29120000.0,2
247,Onyinye Ndidi,M,24.0,3900000.0,14960000.0,2024,leicester-city,6,23400000.0,3
248,James Maddison,M,,5720000.0,22000000.0,2024,leicester-city,4,22880000.0,3
249,Dennis Praet,M,27.0,4500000.0,23940000.0,2024,leicester-city,5,22500000.0,3
250,Ricardo Pereira,D,27.0,3640000.0,22000000.0,2023,leicester-city,5,18200000.0,2
251,Timothy Castagne,D,25.0,2600000.0,23100000.0,2025,leicester-city,5,13000000.0,4
252,Caglar Soyuncu,D,25.0,2340000.0,18900000.0,2023,leicester-city,5,11700000.0,2
253,Ayoze Perez,F,28.0,2340000.0,38080000.0,2023,leicester-city,4,9360000.0,2
254,Richad Ghezzal,M,29.0,2340000.0,12500000.0,2022,leicester-city,4,9360000.0,1
255,Nampalys Mendy,M,29.0,2860000.0,13180000.0,2023,leicester-city,3,8580000.0,2
256,Marc Albrighton,M,31.0,2340000.0,0.0,2022,leicester-city,3,7020000.0,1
257,Youri Tielemans,M,24.0,1718000.0,51300000.0,2023,leicester-city,4,6872000.0,2
258,Wesley Fofana,D,20.0,1000000.0,38500000.0,2025,leicester-city,5,5000000.0,4
259,Cengiz Ünder,F,24.0,4900000.0,0.0,0,leicester-city,1,4900000.0,-2021
260,Daniel Amartey,M,26.0,1092000.0,5610000.0,2022,leicester-city,3,3276000.0,1
261,Harvey Barnes,M,23.0,520000.0,0.0,2024,leicester-city,5,2600000.0,3
262,Luke Thomas,D,20.0,600000.0,0.0,2024,leicester-city,4,2400000.0,3
263,James Justin,D,23.0,429000.0,0.0,2024,leicester-city,5,2145000.0,3
264,Hamza Choudhury,M,24.0,390000.0,0.0,2023,leicester-city,4,1560000.0,2
265,Jonny Evans,D,33.0,0.0,3500000.0,2023,leicester-city,3,0.0,2
266,Ryan Bertrand,D,31.0,0.0,0.0,2024,leicester-city,2,0.0,3
267,Danny Ward,GK,28.0,0.0,12600000.0,2025,leicester-city,4,0.0,4
268,Kelechi Iheanacho,F,24.0,0.0,23550000.0,2024,leicester-city,3,0.0,3
269,Filip Benkovic,D,24.0,0.0,13000000.0,2023,leicester-city,5,0.0,2
270,Danny Ward,F,29.0,0.0,0.0,2025,leicester-city,4,0.0,4
271,Patson Daka,F,22.0,0.0,33000000.0,2026,leicester-city,5,0.0,5
272,Boubakary Soumaré,M,22.0,0.0,22000000.0,2026,leicester-city,5,0.0,5
273,Mohamed Salah,F,29.0,10400000.0,35700000.0,2023,liverpool-fc,5,52000000.0,2
274,Virgil Van Dijk,D,30.0,8580000.0,70920000.0,2023,liverpool-fc,6,51480000.0,2
275,Roberto Firmino,F,29.0,9360000.0,34850000.0,2023,liverpool-fc,5,46800000.0,2
276,Alisson Becker,GK,28.0,7150000.0,65000000.0,2024,liverpool-fc,6,42900000.0,3
277,Thiago Alcántara do Nascimento,M,30.0,10400000.0,33000000.0,2024,liverpool-fc,4,41600000.0,3
278,Jordan Henderson,M,31.0,7280000.0,15300000.0,2023,liverpool-fc,5,36400000.0,2
279,Alex Oxlade-Chamberlain,M,27.0,6240000.0,34200000.0,2023,liverpool-fc,5,31200000.0,2
280,Naby Keita,M,26.0,6240000.0,54000000.0,2023,liverpool-fc,5,31200000.0,2
281,Sadio Mane,F,29.0,5200000.0,35020000.0,2023,liverpool-fc,5,26000000.0,2
282,Fabinho Tavares,M,27.0,5200000.0,44357250.0,2023,liverpool-fc,5,26000000.0,2
283,Diogo Jota,F,24.0,4700000.0,49170000.0,2025,liverpool-fc,5,23500000.0,4
284,James Milner,M,35.0,7280000.0,0.0,2022,liverpool-fc,3,21840000.0,1
285,Xherdan Shaqiri,M,29.0,4160000.0,13230000.0,2023,liverpool-fc,5,20800000.0,2
286,Joe Gomez,D,24.0,3900000.0,4170000.0,2024,liverpool-fc,5,19500000.0,3
287,Tren Alexander-Arnold,D,22.0,3900000.0,0.0,2024,liverpool-fc,5,19500000.0,3
288,Takumi Minamino,F,26.0,3900000.0,9350000.0,2024,liverpool-fc,5,19500000.0,3
289,Ben Davies,D,25.0,3120000.0,627000.0,2026,liverpool-fc,6,18720000.0,5
290,Divock Origi,F,26.0,3120000.0,10740000.0,2024,liverpool-fc,5,15600000.0,3
291,Konstantinos Tsimikas,D,25.0,3120000.0,14300000.0,2025,liverpool-fc,5,15600000.0,4
292,Andrew Robertson,D,27.0,2600000.0,10000000.0,2025,liverpool-fc,5,13000000.0,4
293,Neco Williams,D,20.0,1300000.0,0.0,2025,liverpool-fc,5,6500000.0,4
294,Ben Woodburn,F,21.0,624000.0,0.0,2022,liverpool-fc,5,3120000.0,1
295,Curtis Jones,M,20.0,390000.0,0.0,2025,liverpool-fc,5,1950000.0,4
296,Joel Matip,D,29.0,0.0,0.0,2024,liverpool-fc,5,0.0,3
297,Sheyi Ojo,M,24.0,0.0,2130000.0,2023,liverpool-fc,3,0.0,2
298,Adrian San Miguel del Castillo,GK,34.0,0.0,0.0,2023,liverpool-fc,2,0.0,2
299,Caoimhin Kelleher,GK,22.0,0.0,0.0,2026,liverpool-fc,5,0.0,5
300,Sepp van den Berg,D,19.0,0.0,2170000.0,2022,liverpool-fc,0,0.0,1
301,Rhys Williams,D,20.0,0.0,0.0,0,liverpool-fc,0,0.0,-2021
302,Ibrahima Konate,D,,0.0,43950000.0,2026,liverpool-fc,5,0.0,5
303,Kevin De Bruyne,M,30.0,20020000.0,62900000.0,2025,manchester-city-fc,4,80080000.0,4
304,Raheem Sterling,M,26.0,15600000.0,53130000.0,2023,manchester-city-fc,4,62400000.0,2
305,Bernardo Silva,M,26.0,7800000.0,43800000.0,2025,manchester-city-fc,6,46800000.0,4
306,Aymeric Laporte,D,27.0,6240000.0,58500000.0,2025,manchester-city-fc,6,37440000.0,4
307,Ruben Dias,D,,6000000.0,74800000.0,2026,manchester-city-fc,6,36000000.0,5
308,Rodrigo Hernández Cascante,M,25.0,6300000.0,79800000.0,2024,manchester-city-fc,5,31500000.0,3
309,Riyad Mahrez,M,30.0,6240000.0,60100000.0,2023,manchester-city-fc,5,31200000.0,2
310,John Stones,D,27.0,5200000.0,47260000.0,2022,manchester-city-fc,6,31200000.0,1
311,Ilkay Gundogan,M,30.0,7280000.0,22950000.0,2023,manchester-city-fc,4,29120000.0,2
312,Kyle Walker,D,31.0,5720000.0,43350000.0,2024,manchester-city-fc,5,28600000.0,3
313,Benjamin Mendy,D,27.0,4680000.0,52000000.0,2023,manchester-city-fc,6,28080000.0,2
314,Joao Cancelo,D,27.0,4160000.0,74100000.0,2025,manchester-city-fc,6,24960000.0,4
315,Nathan Ake,D,26.0,4800000.0,49830000.0,2025,manchester-city-fc,5,24000000.0,4
316,Gabriel Jesus,F,24.0,4680000.0,27200000.0,2023,manchester-city-fc,5,23400000.0,2
317,Ederson Moraes,GK,27.0,3380000.0,35000000.0,2022,manchester-city-fc,5,16900000.0,1
318,Ferran Torres,F,21.0,2400000.0,25300000.0,2025,manchester-city-fc,5,12000000.0,4
319,Marlos Moreno,F,24.0,2340000.0,4680000.0,2023,manchester-city-fc,5,11700000.0,2
320,Philippe Sandler,D,24.0,1976000.0,2250000.0,2022,manchester-city-fc,4,7904000.0,1
321,Oleksandr Zinchenko,M,24.0,1040000.0,1700000.0,2024,manchester-city-fc,5,5200000.0,3
322,Arijanet Muric,GK,22.0,1040000.0,0.0,2024,manchester-city-fc,5,5200000.0,3
323,Phil Foden,M,,624000.0,0.0,2024,manchester-city-fc,5,3120000.0,3
324,Patrick Roberts,M,24.0,520000.0,12750000.0,2022,manchester-city-fc,3,1560000.0,1
325,Jose Angel Tasende,D,24.0,0.0,13680000.0,2023,manchester-city-fc,4,0.0,2
326,Fernandinho Luis Roza,M,36.0,0.0,34000000.0,2022,manchester-city-fc,1,0.0,1
327,Zack Steffen,GK,26.0,0.0,9120000.0,0,manchester-city-fc,0,0.0,-2021
328,Pedro Porro,D,21.0,0.0,13680000.0,2024,manchester-city-fc,5,0.0,3
329,Ryotaro Meshino,M,23.0,0.0,1100000.0,2022,manchester-city-fc,3,0.0,1
330,Filip Stevanovic,F,18.0,0.0,9350000.0,2026,manchester-city-fc,6,0.0,5
331,Diego Rosa,M,18.0,0.0,6600000.0,2025,manchester-city-fc,5,0.0,4
332,David De Gea,GK,30.0,19500000.0,21250000.0,2024,manchester-united-fc,6,117000000.0,3
333,Anthony Martial,F,25.0,13000000.0,51000000.0,2025,manchester-united-fc,6,78000000.0,4
334,Harry Maguire,D,28.0,8464286.0,99180000.0,2026,manchester-united-fc,7,59250000.0,5
335,Bruno Fernandes,M,26.0,8022857.0,60500000.0,2026,manchester-united-fc,7,56160000.0,5
336,Marcus Rashford,F,23.0,10400000.0,0.0,2024,manchester-united-fc,4,41600000.0,3
337,Luke Shaw,D,26.0,6240000.0,31880000.0,2024,manchester-united-fc,5,31200000.0,3
338,Victor Lindelof,D,27.0,6240000.0,29750000.0,2025,manchester-united-fc,5,31200000.0,4
339,Frederico de Paula Santos,M,28.0,6240000.0,52000000.0,2023,manchester-united-fc,5,31200000.0,2
340,Donny van de Beek,M,24.0,6240000.0,42900000.0,2026,manchester-united-fc,5,31200000.0,5
341,Dean Henderson,GK,24.0,5200000.0,0.0,2025,manchester-united-fc,5,26000000.0,4
342,Aaron Wan-Bissaka,D,23.0,4680000.0,62700000.0,2025,manchester-united-fc,5,23400000.0,4
343,Edinson Cavani,F,34.0,10920000.0,0.0,2022,manchester-united-fc,2,21840000.0,1
344,Mason Greenwood,F,19.0,3900000.0,0.0,2027,manchester-united-fc,5,19500000.0,6
345,Alex Telles,D,28.0,4840000.0,16500000.0,2025,manchester-united-fc,4,19360000.0,4
346,Nemanja Matic,M,33.0,6240000.0,38000000.0,2023,manchester-united-fc,3,18720000.0,2
347,Juan Mata,M,33.0,8320000.0,38020000.0,2022,manchester-united-fc,2,16640000.0,1
348,Phil Jones,D,29.0,3900000.0,16410000.0,2024,manchester-united-fc,4,15600000.0,3
349,Jesse Lingard,M,28.0,3900000.0,0.0,2022,manchester-united-fc,4,15600000.0,1
350,Brandon Williams,D,20.0,3380000.0,0.0,2025,manchester-united-fc,4,13520000.0,4
351,Daniel James,F,23.0,2340000.0,19380000.0,2024,manchester-united-fc,5,11700000.0,3
352,Axel Tuanzebe,D,23.0,2600000.0,0.0,2023,manchester-united-fc,3,7800000.0,2
353,Diogo Dalot,D,22.0,1300000.0,17500000.0,2023,manchester-united-fc,5,6500000.0,2
354,Andreas Pereira,M,25.0,1560000.0,0.0,2024,manchester-united-fc,4,6240000.0,3
355,Facundo Pellistri,F,19.0,1000000.0,9350000.0,2025,manchester-united-fc,5,5000000.0,4
356,Tahith Chong,F,21.0,1040000.0,0.0,2023,manchester-united-fc,3,3120000.0,2
357,Tom Heaton,GK,35.0,0.0,0.0,2024,manchester-united-fc,2,0.0,3
358,Eric Bailly,D,27.0,0.0,32300000.0,2025,manchester-united-fc,3,0.0,4
359,Teden Mengi,D,19.0,0.0,0.0,2023,manchester-united-fc,3,0.0,2
360,James Garner,M,20.0,0.0,0.0,2022,manchester-united-fc,2,0.0,1
361,Amad Diallo,F,19.0,0.0,23100000.0,0,manchester-united-fc,0,0.0,-2021
362,Jadon Sancho,F,21.0,0.0,93500000.0,2027,manchester-united-fc,5,0.0,6
363,Raphael Varane,D,28.0,0.0,48400000.0,2026,manchester-united-fc,4,0.0,5
364,Joelinton Cassio Apolinário de Lira,F,24.0,4500000.0,50160000.0,2025,newcastle-united-fc,6,27000000.0,4
365,Jonjo Shelvey,M,29.0,3640000.0,0.0,2023,newcastle-united-fc,4,14560000.0,2
366,Allan Saint-Maximin,F,24.0,2000000.0,20520000.0,2026,newcastle-united-fc,6,12000000.0,5
367,Emil Krafth,D,27.0,3000000.0,6160000.0,2023,newcastle-united-fc,4,12000000.0,2
368,Martin Dubravka,GK,32.0,1976000.0,4000000.0,2025,newcastle-united-fc,6,11856000.0,4
369,Yoshinori Muto,F,29.0,2808000.0,9630000.0,2022,newcastle-united-fc,4,11232000.0,1
370,Miguel Almiron,M,27.0,2201000.0,27360000.0,2024,newcastle-united-fc,5,11005000.0,3
371,Ryan Fraser,F,27.0,2173600.0,0.0,2025,newcastle-united-fc,5,10868000.0,4
372,Jamaal Lascelles,D,27.0,2080000.0,4250000.0,2024,newcastle-united-fc,5,10400000.0,3
373,Jamal Lewis,D,23.0,2000000.0,18150000.0,2025,newcastle-united-fc,5,10000000.0,4
374,Callum Wilson,F,29.0,2400000.0,24480000.0,2024,newcastle-united-fc,4,9600000.0,3
